merchant_key,merchant_name,pattern_regex,category,subcategory,billing_model,spend_nature,discretion,gl_code,account_name
toyota_of_lincoln_park,Toyota of Lincoln Park,Toyota\ of\ Lincoln\ Park,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
liberty_london,Liberty London,Liberty\ London,Shopping,Home Goods,one_off,capital,discretionary,5430,Shopping—Home Goods
madewell,Madewell,Madewell,Shopping,Home Goods,one_off,capital,discretionary,5430,Shopping—Home Goods
eastside_amstar,Eastside Amstar,Eastside\ Amstar,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
my_place_soho,My Place Soho,My\ Place\ Soho,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
james_elliott_butchers,James Elliott Butchers,James\ Elliott\ Butchers,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
cmt_taxi,CMT Taxi,CMT\ Taxi,Transportation,Rideshare/Taxi,one_off,service,discretionary,5210,Transport—Rideshare/Taxi
arlo_chicago_fandb,ARLO Chicago (F&B),ARLO\ Chicago\ \(F\&B\)|ARLO\ Chicago\ \(F\&amp;B\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
le_colonial,Le Colonial,Le\ Colonial,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
the_palomar,The Palomar,The\ Palomar,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
gibsons_hugo_s,Gibsons Hugo's,Gibsons\ Hugo's,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
render,Render,RENDER\.COM,Subscriptions & Software,Cloud/Infra,subscription,service,discretionary,5610,Subs—Cloud/Infra
the_east_pole,The East Pole,The\ East\ Pole,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
tfl,TfL,^TFL TRAVEL CH,Transportation,Public Transit,one_off,service,mandatory,5220,Transport—Transit
apple,Apple,APPLE\.COM/BILL,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
shakespeare_s_head,Shakespeare's Head,Shakespeare's\ Head,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
godaddy,GoDaddy,DNH\*GODADDY\.COM,Subscriptions & Software,Cloud/Infra,mixed,service,discretionary,5610,Subs—Cloud/Infra
hoppers_soho,Hoppers Soho,Hoppers\ Soho,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
highjump_chicago,HighJump Chicago,HighJump\ Chicago,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
beauty_and_essex,Beauty & Essex,Beauty\ \&\ Essex|Beauty\ \&amp;\ Essex,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
carrefour,Carrefour,Carrefour,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
pure_dental_spa,Pure Dental Spa,Pure\ Dental\ Spa,Health & Wellness,Dental,one_off,service,mandatory,5520,Health—Dental
binny_s,Binny's,Binny's,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
doc_b_s,Doc B's,Doc\ B's,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
pylos,Pylos,Pylos,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
aspen_place_flagstaff,Aspen Place (Flagstaff),Aspen\ Place\ \(Flagstaff\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
spotify,Spotify,^Spotify |^SPOTIFY ,Subscriptions & Software,Streaming/Media,subscription,service,discretionary,5640,Subs—Streaming/Media
farmair_market,FarmAir Market,FarmAir\ Market,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
uc_hub,UC Hub,UC\ Hub,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
john_lewis,John Lewis,John\ Lewis,Shopping,Home Goods,one_off,capital,discretionary,5430,Shopping—Home Goods
hotel_fraye,Hotel Fraye,HOTEL FRAYE,Travel,Lodging,one_off,consumption,discretionary,5320,Travel—Lodging
the_dutch,The Dutch,The\ Dutch,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
alliance_bakery,Alliance Bakery,Alliance\ Bakery,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
zuma,Zuma,Zuma,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
brindisa_soho,Brindisa Soho,Brindisa\ Soho,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
jw_marriott_marquis,JW Marriott Marquis,MARRIOTT JW MARQUIS,Travel,Lodging,one_off,consumption,discretionary,5320,Travel—Lodging
elephant_and_castle_wabash,Elephant & Castle (Wabash),Elephant\ \&\ Castle\ \(Wabash\)|Elephant\ \&amp;\ Castle\ \(Wabash\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
goose_island_ord,Goose Island (ORD),Goose\ Island\ \(ORD\),Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
illinois_secretary_of_state,Illinois Secretary of State,Illinois\ Secretary\ of\ State,Government & Financial,Taxes & Permits,one_off,service,mandatory,5910,Gov/Fin—Taxes & Permits
plp_events,PLP Events,PLP\ Events,Entertainment & Events,Events,one_off,consumption,discretionary,5720,Entertainment—Events
sweetgreen,Sweetgreen,Sweetgreen,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
pdl_barbershop,PDL Barbershop,PDL\ Barbershop,Personal Services,Personal Care,one_off,service,discretionary,6110,Services—Personal Care
blacklock_canary_wharf,Blacklock Canary Wharf,Blacklock\ Canary\ Wharf,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
careem,Careem,Careem,Transportation,Rideshare/Taxi,one_off,service,discretionary,5210,Transport—Rideshare/Taxi
il_vizietto_di_cortina,Il Vizietto di Cortina,Il\ Vizietto\ di\ Cortina,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
kenya_eta,Kenya eTA,Kenya\ eTA,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
renee_malls_ltd,Renee Malls Ltd,Renee\ Malls\ Ltd,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
phoenicia_mediterranean,Phoenicia Mediterranean,Phoenicia\ Mediterranean,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
granger_co,Granger Co.,Granger\ Co\.,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
west_loop_pic,West Loop - PIC,West\ Loop\ \-\ PIC,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
cursor,Cursor,"CURSOR(,| )? ?AI POWERED IDE|CURSOR USAGE",Subscriptions & Software,Productivity/Tools,subscription,service,discretionary,5620,Subs—Productivity/Tools
banger_s_austin,Banger's Austin,Banger's\ Austin,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
ng_immigration_visa,NG Immigration Visa,NG\ Immigration\ Visa,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
coursera,Coursera,COURSRA\*,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
rocca,Rocca,Rocca,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
red_door_saloon,Red Door Saloon,Red\ Door\ Saloon,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
taverna_the_domain,Taverna - The Domain,Taverna\ \-\ The\ Domain,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
cityfront_garage,Cityfront Garage,Cityfront\ Garage,Transportation,Parking & Tolls,one_off,service,mandatory,5230,Transport—Parking & Tolls
sofitel_new_york,Sofitel New York,SOFITEL NEW YORK,Travel,Lodging,one_off,consumption,discretionary,5320,Travel—Lodging
olympus_hills_bowling_lanes,Olympus Hills Bowling Lanes,Olympus\ Hills\ Bowling\ Lanes,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
uncorked_2017,Uncorked 2017,Uncorked\ 2017,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
parkchicago,ParkChicago,PARK CHICAGO,Transportation,Parking & Tolls,one_off,service,mandatory,5230,Transport—Parking & Tolls
tesco,Tesco,Tesco,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
abruzzo_ewr_c1,Abruzzo (EWR C1),Abruzzo\ \(EWR\ C1\),Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
printwithme,PrintWithMe,PRINTWITHME,Personal Services,Printing/Photo,one_off,service,discretionary,6140,Services—Printing/Photo
la_vita_e_bella,La Vita e Bella,La\ Vita\ e\ Bella,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
summit_retail,SUMMIT Retail,SUMMIT\ Retail,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
gift_baskets,Gift Baskets,Gift\ Baskets,Gifts & Donations,Gifts,one_off,service,discretionary,6010,Gifts—Gifts
texaco,Texaco,Texaco,Transportation,Fuel,one_off,service,mandatory,5240,Transport—Fuel
liquor_bar_ord,Liquor Bar (ORD),Liquor\ Bar\ \(ORD\),Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
arden_barbershop,Arden Barbershop,Arden\ Barbershop,Personal Services,Personal Care,one_off,service,discretionary,6110,Services—Personal Care
mandarin_oriental,Mandarin Oriental,Mandarin\ Oriental,Travel,Lodging,one_off,consumption,discretionary,5320,Travel—Lodging
market_street_grill,Market Street Grill,Market\ Street\ Grill,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
phebe_s_tavern,Phebe's Tavern,Phebe's\ Tavern,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
intelligentsia_coffee,Intelligentsia Coffee,Intelligentsia\ Coffee,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
the_berkshire_room,The Berkshire Room,The\ Berkshire\ Room,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
grand_cru,Grand Cru,Grand\ Cru,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
new_york_times,New York Times,NYTimes,Subscriptions & Software,News & Publications,subscription,service,discretionary,5650,Subs—News & Publications
nola_eatery_and_social_house,Nola Eatery & Social House,Nola\ Eatery\ \&\ Social\ House|Nola\ Eatery\ \&amp;\ Social\ House,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
uchicago_wolfgang_puck,UChicago - Wolfgang Puck,UChicago\ \-\ Wolfgang\ Puck,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
muze_club,Muze Club,Muze\ Club,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
ikea,IKEA,IKEA,Shopping,Home Goods,one_off,capital,discretionary,5430,Shopping—Home Goods
hub_51,Hub 51,Hub\ 51,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
broken_english_taco_pub,Broken English Taco Pub,Broken\ English\ Taco\ Pub,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
logs_and_embers,Logs and Embers,Logs\ and\ Embers,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
instacart,Instacart,Instacart,Food & Groceries,Delivery Platforms,one_off,consumption,discretionary,5125,Food—Delivery Platforms
lime,Lime,Lime,Transportation,Micromobility,one_off,service,discretionary,5250,Transport—Micromobility
shotshak,Shotshak,Shotshak,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
mcdonald_s,McDonald's,McDonald's,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
starbucks,Starbucks,Starbucks,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
mayhem_beer_and_sandwiches,Mayhem Beer & Sandwiches,Mayhem\ Beer\ \&\ Sandwiches|Mayhem\ Beer\ \&amp;\ Sandwiches,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
casa_de_sonia,Casa de Sonia,Casa\ de\ Sonia,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
the_duck_hook,The Duck Hook,The\ Duck\ Hook,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
prohibition_barber_co,Prohibition Barber Co,Prohibition\ Barber\ Co,Personal Services,Personal Care,one_off,service,discretionary,6110,Services—Personal Care
le_meridien_mina_seyahi,Le Meridien Mina Seyahi,LE MERIDIEN MINA SEYAHI,Travel,Lodging,one_off,consumption,discretionary,5320,Travel—Lodging
eko_hotels,Eko Hotels,Eko\ Hotels,Travel,Lodging,one_off,consumption,discretionary,5320,Travel—Lodging
house_of_blues_chicago,House of Blues Chicago,House\ of\ Blues\ Chicago,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
flats_fix,Flats Fix,Flats\ Fix,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
worthwild,Worthwild,Worthwild,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
pga,PGA,PGA,Entertainment & Events,Events,one_off,consumption,discretionary,5720,Entertainment—Events
martin_s_bar_b_que_joint,Martin's Bar-B-Que Joint,Martin's\ Bar\-B\-Que\ Joint,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
kilis_kitchen,Kilis Kitchen,Kilis\ Kitchen,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
trademark_hotel,Trademark Hotel,TRADEMARK HOTEL,Travel,Lodging,one_off,consumption,discretionary,5320,Travel—Lodging
skullfade_barbers,Skullfade Barbers,Skullfade\ Barbers,Personal Services,Personal Care,one_off,service,discretionary,6110,Services—Personal Care
eva,EVA,EVA,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
bp,BP,^BP#\d+,Transportation,Fuel,one_off,service,mandatory,5240,Transport—Fuel
atlanta_airport,Atlanta Airport,Atlanta\ Airport,Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
mattori_s_open_market,Mattori's Open Market,Mattori's\ Open\ Market,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
bocas,Bocas,Bocas,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
beyond_the_pale,Beyond the Pale,Beyond\ the\ Pale,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
metropolis_parking,Metropolis Parking,Metropolis\ Parking,Transportation,Parking & Tolls,one_off,service,mandatory,5230,Transport—Parking & Tolls
venture_crawl_afterparty,Venture Crawl Afterparty,Venture\ Crawl\ Afterparty,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
prime_video,Prime Video,^Prime Video ,Subscriptions & Software,Streaming/Media,subscription,service,discretionary,5640,Subs—Streaming/Media
zona_cocina,Zona Cocina,Zona\ Cocina,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
andy_s_greek_taverna,Andy's Greek Taverna,Andy's\ Greek\ Taverna,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
rawhide,Rawhide,Rawhide,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
gioia_ristorante,Gioia Ristorante,Gioia\ Ristorante,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
pera_soho,Pera Soho,Pera\ Soho,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
beta_gamma_sigma,Beta Gamma Sigma,Beta\ Gamma\ Sigma,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
slim_jim_s_liquor_store,Slim Jim's Liquor Store,Slim\ Jim's\ Liquor\ Store,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
white_rabbit_ventures,White Rabbit Ventures,White\ Rabbit\ Ventures,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
mcgettigan_s,McGettigan's,McGettigan's,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
totes_isotoner,Totes Isotoner,Totes\ Isotoner,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
helix_pay,Helix Pay,Helix\ Pay,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
weekday,Weekday,Weekday,Shopping,Apparel,one_off,capital,discretionary,5410,Shopping—Apparel
card_interest,Card Interest,INTEREST CHARGE ON PURCHASES,Government & Financial,Fees & Interest,one_off,service,mandatory,5920,Gov/Fin—Fees & Interest
center_parcs_fandb,Center Parcs F&B,Center\ Parcs\ F\&B|Center\ Parcs\ F\&amp;B,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
good_night_sonny,Good Night Sonny,Good\ Night\ Sonny,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
wildcraft_kitchen,Wildcraft Kitchen,Wildcraft\ Kitchen,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
salem_express_limo,Salem Express Limo,Salem\ Express\ Limo,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
